,mean,min,q05,q10,q15,q20,q25,q30,q35,q40,q45,q50,q55,q60,q65,q70,q75,q80,q85,q90,q95,max
0.0,0.475120218579235,0.168,0.2905,0.323,0.35200000000000004,0.37,0.38849999999999996,0.40399999999999997,0.42,0.436,0.45,0.46,0.474,0.49200000000000005,0.5085,0.524,0.544,0.562,0.5865,0.614,0.6855,2.158
0.5,0.43892896174863366,0.0,0.2565,0.296,0.316,0.33799999999999997,0.358,0.375,0.38949999999999996,0.4,0.418,0.43299999999999994,0.44799999999999995,0.466,0.478,0.49200000000000005,0.508,0.528,0.5605,0.586,0.6335000000000001,1.162
1.0,0.42767213114754055,0.0,0.2605,0.28700000000000003,0.3115,0.332,0.34850000000000003,0.364,0.37799999999999995,0.392,0.40049999999999997,0.41600000000000004,0.42800000000000005,0.446,0.467,0.48699999999999993,0.506,0.528,0.55,0.569,0.6154999999999999,1.042
1.5,0.4218633879781422,0.0,0.2355,0.269,0.302,0.33,0.354,0.364,0.37799999999999995,0.39799999999999996,0.408,0.424,0.43400000000000005,0.44799999999999995,0.466,0.478,0.488,0.504,0.5305,0.552,0.593,1.504
2.0,0.4060874316939891,0.0,0.23850000000000002,0.273,0.29500000000000004,0.318,0.3365,0.35200000000000004,0.364,0.374,0.386,0.4,0.41200000000000003,0.424,0.434,0.44799999999999995,0.46399999999999997,0.488,0.506,0.542,0.584,1.442
2.5,0.3918306010928961,0.0,0.222,0.265,0.29600000000000004,0.31,0.3245,0.342,0.355,0.366,0.38,0.3929999999999999,0.4,0.414,0.426,0.442,0.4555,0.47600000000000003,0.5,0.52,0.552,1.128
3.0,0.3864699453551918,0.004,0.2305,0.266,0.2835,0.298,0.318,0.33799999999999997,0.35200000000000004,0.366,0.376,0.38799999999999996,0.39399999999999996,0.408,0.42,0.43499999999999994,0.44799999999999995,0.466,0.4845,0.515,0.549,0.682
3.5,0.3689562841530055,0.006,0.2005,0.248,0.272,0.298,0.312,0.323,0.342,0.354,0.36049999999999993,0.37200000000000005,0.382,0.396,0.406,0.41200000000000003,0.4295,0.442,0.4605,0.484,0.509,0.746
4.0,0.35753005464480847,0.016,0.20950000000000002,0.243,0.2635,0.278,0.29650000000000004,0.312,0.322,0.336,0.344,0.357,0.366,0.38,0.392,0.402,0.41150000000000003,0.436,0.456,0.47600000000000003,0.5095000000000001,0.632
4.5,0.3828743169398907,0.006,0.214,0.269,0.28550000000000003,0.306,0.3245,0.33899999999999997,0.348,0.358,0.37049999999999994,0.382,0.39,0.4,0.4105,0.424,0.436,0.45,0.4785,0.506,0.544,1.22
5.0,0.3864754098360652,0.004,0.20850000000000002,0.255,0.28,0.304,0.322,0.332,0.34,0.348,0.3620000000000001,0.37200000000000005,0.384,0.4,0.411,0.42899999999999994,0.444,0.462,0.4885,0.51,0.6024999999999999,0.8859999999999999
5.5,0.4363442622950821,0.006,0.2355,0.27399999999999997,0.308,0.326,0.34,0.348,0.3715,0.38,0.3939999999999999,0.408,0.42,0.44,0.4565,0.47600000000000003,0.5095000000000001,0.536,0.585,0.6479999999999999,0.746,1.024
6.0,0.6347650273224046,0.11599999999999999,0.23299999999999998,0.29,0.324,0.35600000000000004,0.38249999999999995,0.40399999999999997,0.43949999999999995,0.498,0.5445,0.599,0.6704999999999999,0.74,0.7835,0.817,0.8465,0.882,0.9390000000000001,0.984,1.1395,2.206
6.5,0.5754043715846997,0.128,0.23750000000000002,0.28800000000000003,0.3135,0.336,0.36200000000000004,0.402,0.4315,0.462,0.49049999999999994,0.516,0.544,0.586,0.6505000000000001,0.6899999999999997,0.7295,0.774,0.8365,0.931,1.0255,2.548
7.0,0.5766393442622952,0.14,0.25,0.299,0.32799999999999996,0.354,0.37250000000000005,0.4,0.42,0.44799999999999995,0.46799999999999997,0.49699999999999994,0.522,0.5579999999999999,0.603,0.663,0.7309999999999999,0.8059999999999999,0.8925000000000001,0.994,1.1215000000000002,1.82
7.5,0.604437158469945,0.146,0.24650000000000002,0.318,0.35200000000000004,0.37799999999999995,0.41200000000000003,0.429,0.4515,0.47600000000000003,0.49,0.5309999999999999,0.5589999999999999,0.58,0.6065,0.6609999999999998,0.722,0.82,0.9065,0.968,1.121,2.714
8.0,0.5617322404371587,0.17600000000000002,0.23,0.272,0.31,0.34,0.36,0.384,0.414,0.434,0.462,0.48499999999999993,0.508,0.5379999999999999,0.5830000000000001,0.6319999999999999,0.7244999999999999,0.7759999999999999,0.859,0.9410000000000001,1.0644999999999998,2.1519999999999997
8.5,0.5573387978142077,0.126,0.23199999999999998,0.284,0.31,0.32799999999999996,0.35600000000000004,0.378,0.4,0.42200000000000004,0.45,0.47200000000000003,0.5075,0.542,0.596,0.649,0.6895,0.762,0.8320000000000001,0.929,1.1244999999999998,2.43
9.0,0.5410382513661202,0.152,0.2605,0.301,0.3175,0.336,0.35650000000000004,0.374,0.39349999999999996,0.41200000000000003,0.428,0.46099999999999997,0.48749999999999993,0.522,0.5660000000000001,0.6009999999999998,0.671,0.752,0.819,0.9079999999999999,1.0355,2.48
9.5,0.5482404371584694,0.11800000000000001,0.24,0.293,0.3255,0.35200000000000004,0.365,0.382,0.39749999999999996,0.41600000000000004,0.436,0.45699999999999996,0.488,0.526,0.5705,0.611,0.6779999999999999,0.73,0.7985,0.885,1.0295,2.698
10.0,0.5664207650273229,0.17600000000000002,0.254,0.28700000000000003,0.32649999999999996,0.35200000000000004,0.37200000000000005,0.393,0.41200000000000003,0.43799999999999994,0.4744999999999999,0.5009999999999999,0.54,0.57,0.6124999999999999,0.6639999999999999,0.7154999999999999,0.752,0.8245,0.922,1.0619999999999998,1.994
10.5,0.5986174863387977,0.142,0.2625,0.311,0.3435,0.364,0.38249999999999995,0.402,0.42,0.44799999999999995,0.472,0.5059999999999999,0.55,0.594,0.634,0.6889999999999998,0.7815000000000001,0.8340000000000001,0.8959999999999999,0.979,1.1254999999999997,2.8339999999999996
11.0,0.6248087431693989,0.14400000000000002,0.2605,0.311,0.34750000000000003,0.374,0.39399999999999996,0.41200000000000003,0.44099999999999995,0.46399999999999997,0.496,0.5269999999999999,0.5720000000000001,0.604,0.662,0.715,0.7915000000000001,0.858,0.9420000000000001,1.024,1.17,2.964
11.5,0.6542732240437161,0.11599999999999999,0.3025,0.34199999999999997,0.36949999999999994,0.38799999999999996,0.41650000000000004,0.43899999999999995,0.4634999999999999,0.486,0.524,0.5589999999999999,0.612,0.6559999999999999,0.716,0.7679999999999998,0.8340000000000001,0.9079999999999999,0.9775,1.066,1.1875,2.79
12.0,0.7122185792349729,0.188,0.32199999999999995,0.357,0.40099999999999997,0.424,0.457,0.48200000000000004,0.5275,0.5720000000000001,0.616,0.6469999999999999,0.6779999999999999,0.722,0.7765,0.8249999999999997,0.878,0.924,1.0085,1.101,1.2945,2.9739999999999998
12.5,0.7569234972677596,0.198,0.3205,0.376,0.418,0.462,0.511,0.5549999999999999,0.6044999999999998,0.6559999999999999,0.7024999999999999,0.736,0.772,0.8140000000000001,0.8485,0.893,0.9269999999999999,0.968,1.028,1.09,1.2690000000000001,2.946
13.0,0.8023442622950822,0.166,0.3365,0.41800000000000004,0.48,0.528,0.586,0.624,0.6779999999999999,0.716,0.7534999999999998,0.78,0.8179999999999997,0.85,0.8805000000000001,0.923,0.9520000000000001,0.9940000000000001,1.0305,1.149,1.2965,3.108
13.5,0.8229398907103824,0.16399999999999998,0.3345,0.41800000000000004,0.4985,0.5479999999999999,0.6204999999999999,0.662,0.6994999999999999,0.736,0.7809999999999999,0.8009999999999999,0.8414999999999999,0.872,0.9059999999999999,0.93,0.9765,1.018,1.088,1.185,1.3425,3.282
14.0,0.8420382513661204,0.19,0.34450000000000003,0.439,0.5215000000000001,0.59,0.638,0.7,0.7409999999999999,0.778,0.7994999999999999,0.847,0.8700000000000001,0.892,0.9184999999999999,0.948,0.9755,1.014,1.068,1.157,1.3119999999999998,3.332
14.5,0.8313825136612017,0.156,0.3705,0.44899999999999995,0.497,0.596,0.6579999999999999,0.7010000000000001,0.745,0.7659999999999999,0.7925,0.8269999999999998,0.8540000000000001,0.878,0.8985,0.931,0.976,1.012,1.0665,1.1440000000000001,1.3800000000000001,3.468
15.0,0.7888306010928965,0.204,0.3355,0.43100000000000005,0.48,0.524,0.5875,0.638,0.6895,0.74,0.7745,0.7989999999999999,0.83,0.8540000000000001,0.879,0.899,0.932,0.97,1.008,1.093,1.262,2.472
15.5,0.8195737704918032,0.17800000000000002,0.33799999999999997,0.41300000000000003,0.4875,0.534,0.574,0.615,0.66,0.722,0.758,0.7869999999999999,0.8235000000000001,0.852,0.8825,0.914,0.95,0.992,1.05,1.141,1.4515,3.13
16.0,0.9330765027322396,0.20600000000000002,0.39399999999999996,0.487,0.5485,0.626,0.6785,0.7549999999999999,0.8054999999999998,0.8340000000000001,0.8684999999999999,0.8959999999999999,0.9274999999999998,0.946,0.9865,1.013,1.0515,1.1,1.1589999999999998,1.252,1.712,4.004
16.5,0.9306010928961747,0.226,0.4015000000000001,0.565,0.683,0.742,0.78,0.804,0.8244999999999999,0.846,0.8645,0.8849999999999999,0.912,0.932,0.951,0.976,1.02,1.044,1.1064999999999998,1.216,1.5205000000000002,3.904
17.0,0.9927540983606553,0.2,0.4885,0.62,0.6920000000000001,0.7879999999999999,0.841,0.8740000000000001,0.9015,0.924,0.9464999999999999,0.9740000000000001,1.002,1.018,1.047,1.0639999999999998,1.1015000000000001,1.138,1.1875,1.309,1.6094999999999997,2.958
17.5,1.0042021857923493,0.184,0.46549999999999997,0.63,0.7314999999999999,0.81,0.851,0.899,0.9274999999999999,0.96,0.9904999999999999,1.018,1.0375,1.06,1.0865,1.126,1.156,1.19,1.224,1.283,1.4885,2.6860000000000004
18.0,1.0552841530054642,0.29600000000000004,0.544,0.643,0.7735000000000001,0.836,0.8805000000000001,0.929,0.9655,0.998,1.0225,1.0509999999999997,1.07,1.1059999999999999,1.1264999999999998,1.153,1.187,1.228,1.266,1.3739999999999999,1.5350000000000001,3.158
18.5,1.036005464480874,0.162,0.5385,0.6599999999999999,0.7389999999999999,0.792,0.8750000000000001,0.9099999999999999,0.9475,0.99,1.016,1.04,1.0595,1.088,1.1264999999999998,1.162,1.19,1.224,1.272,1.3319999999999999,1.491,2.826
19.0,0.9824863387978143,0.23199999999999998,0.472,0.593,0.7325000000000002,0.794,0.8350000000000001,0.8759999999999999,0.9115,0.9359999999999999,0.968,0.996,1.0215,1.036,1.0615,1.089,1.1130000000000002,1.1640000000000001,1.2145,1.291,1.416,2.82
19.5,0.9673497267759563,0.23,0.45799999999999996,0.603,0.722,0.8,0.8245000000000001,0.857,0.9000000000000001,0.922,0.9384999999999999,0.976,0.993,1.016,1.0595,1.088,1.1175,1.1520000000000001,1.2075,1.248,1.3875000000000002,2.602
20.0,0.9499453551912563,0.23800000000000002,0.4775,0.592,0.679,0.7559999999999999,0.8049999999999999,0.8430000000000001,0.8795,0.9159999999999999,0.944,0.972,1.006,1.028,1.05,1.067,1.0955,1.136,1.1784999999999999,1.238,1.3245,2.0580000000000003
20.5,0.9410983606557377,0.278,0.46499999999999997,0.5640000000000001,0.6659999999999999,0.758,0.8135,0.847,0.887,0.91,0.9359999999999999,0.966,0.992,1.016,1.038,1.062,1.0859999999999999,1.1159999999999999,1.141,1.19,1.3245,2.5540000000000003
21.0,0.9262622950819673,0.17,0.456,0.5379999999999999,0.6435,0.708,0.7805,0.8340000000000001,0.8579999999999999,0.89,0.9179999999999999,0.951,0.968,0.996,1.01,1.028,1.0495,1.072,1.112,1.17,1.2955,2.526
21.5,0.8767650273224042,0.3,0.4515,0.552,0.5935,0.644,0.6779999999999999,0.718,0.778,0.818,0.8405,0.866,0.8915,0.9279999999999999,0.948,0.972,1.0115,1.05,1.0885,1.1629999999999998,1.2635,3.102
22.0,0.7817486338797819,0.23600000000000002,0.40449999999999997,0.46799999999999997,0.503,0.546,0.5785,0.604,0.6295,0.684,0.716,0.7440000000000001,0.79,0.838,0.8740000000000001,0.911,0.9440000000000001,0.9940000000000001,1.047,1.1069999999999998,1.2175,2.222
22.5,0.6679945355191256,0.29,0.396,0.42300000000000004,0.44699999999999995,0.46799999999999997,0.486,0.519,0.542,0.56,0.578,0.601,0.642,0.6679999999999999,0.699,0.7529999999999999,0.794,0.8420000000000001,0.914,0.983,1.097,2.25
23.0,0.5800601092896176,0.244,0.342,0.377,0.41150000000000003,0.428,0.45399999999999996,0.46699999999999997,0.48,0.5,0.5205,0.5409999999999999,0.5615,0.586,0.6124999999999999,0.6339999999999999,0.6595,0.684,0.726,0.804,0.9195,2.31
23.5,0.5243497267759568,0.172,0.3125,0.35,0.38149999999999995,0.41,0.43200000000000005,0.442,0.45749999999999996,0.474,0.484,0.504,0.5155,0.536,0.55,0.564,0.574,0.6,0.631,0.6769999999999999,0.8105000000000001,2.246
